anomaly_probability,isolation_score,final_anomaly_score,risk_level
0.0,0.0,0.0,LOW
0.0188,0.0188,0.0188,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.009,0.009,0.009,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0299,0.0299,0.0299,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0596,0.0596,0.0596,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0455,0.0455,0.0455,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0192,0.0192,0.0192,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0193,0.0193,0.0193,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0259,0.0259,0.0259,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0086,0.0086,0.0086,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0201,0.0201,0.0201,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0148,0.0148,0.0148,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0162,0.0162,0.0162,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0258,0.0258,0.0258,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0088,0.0088,0.0088,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0249,0.0249,0.0249,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0309,0.0309,0.0309,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0464,0.0464,0.0464,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0551,0.0551,0.0551,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0089,0.0089,0.0089,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0188,0.0188,0.0188,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0089,0.0089,0.0089,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.1663,0.1663,0.1663,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0491,0.0491,0.0491,LOW
0.0,0.0,0.0,LOW
0.0254,0.0254,0.0254,LOW
0.2098,0.2098,0.2098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0612,0.0612,0.0612,LOW
0.0098,0.0098,0.0098,LOW
0.0007,0.0007,0.0007,LOW
0.0789,0.0789,0.0789,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0024,0.0024,0.0024,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.275,0.275,0.275,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0157,0.0157,0.0157,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.01,0.01,0.01,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.3947,0.3947,0.3947,MEDIUM
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0165,0.0165,0.0165,LOW
0.0121,0.0121,0.0121,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.1176,0.1176,0.1176,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0278,0.0278,0.0278,LOW
0.0015,0.0015,0.0015,LOW
0.0018,0.0018,0.0018,LOW
0.0632,0.0632,0.0632,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0068,0.0068,0.0068,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0189,0.0189,0.0189,LOW
0.0195,0.0195,0.0195,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0097,0.0097,0.0097,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0171,0.0171,0.0171,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0178,0.0178,0.0178,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0944,0.0944,0.0944,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0087,0.0087,0.0087,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.011,0.011,0.011,LOW
0.0778,0.0778,0.0778,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0146,0.0146,0.0146,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.366,0.366,0.366,MEDIUM
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0193,0.0193,0.0193,LOW
0.0,0.0,0.0,LOW
0.0097,0.0097,0.0097,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0794,0.0794,0.0794,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.029,0.029,0.029,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0249,0.0249,0.0249,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0089,0.0089,0.0089,LOW
0.0,0.0,0.0,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0537,0.0537,0.0537,LOW
0.0,0.0,0.0,LOW
0.0536,0.0536,0.0536,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2204,0.2204,0.2204,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0113,0.0113,0.0113,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0114,0.0114,0.0114,LOW
0.227,0.227,0.227,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2074,0.2074,0.2074,LOW
0.0,0.0,0.0,LOW
0.003,0.003,0.003,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.4025,0.4025,0.4025,MEDIUM
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0177,0.0177,0.0177,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0199,0.0199,0.0199,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0193,0.0193,0.0193,LOW
0.0133,0.0133,0.0133,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0183,0.0183,0.0183,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0236,0.0236,0.0236,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0099,0.0099,0.0099,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.011,0.011,0.011,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0189,0.0189,0.0189,LOW
0.0,0.0,0.0,LOW
0.01,0.01,0.01,LOW
0.0,0.0,0.0,LOW
0.0371,0.0371,0.0371,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0294,0.0294,0.0294,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0335,0.0335,0.0335,LOW
0.0,0.0,0.0,LOW
0.0027,0.0027,0.0027,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0203,0.0203,0.0203,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0182,0.0182,0.0182,LOW
0.0,0.0,0.0,LOW
0.0161,0.0161,0.0161,LOW
0.0,0.0,0.0,LOW
0.0234,0.0234,0.0234,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.011,0.011,0.011,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0485,0.0485,0.0485,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0033,0.0033,0.0033,LOW
0.0161,0.0161,0.0161,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0068,0.0068,0.0068,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.1682,0.1682,0.1682,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0038,0.0038,0.0038,LOW
0.0015,0.0015,0.0015,LOW
0.0051,0.0051,0.0051,LOW
0.0227,0.0227,0.0227,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0236,0.0236,0.0236,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1161,0.1161,0.1161,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.053,0.053,0.053,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.9812,0.9812,0.9812,CRITICAL
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0108,0.0108,0.0108,LOW
0.0,0.0,0.0,LOW
0.0213,0.0213,0.0213,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0256,0.0256,0.0256,LOW
0.0,0.0,0.0,LOW
0.0501,0.0501,0.0501,LOW
0.0,0.0,0.0,LOW
0.0252,0.0252,0.0252,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2393,0.2393,0.2393,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0378,0.0378,0.0378,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
